Timestamp,2020-03-16 17:04:51,Timestamp,2020-03-16 17:04:51
0.1765,-0.69352052589843993,0.1765,-1.8589915803350061
0.177,-0.6862473485812135,0.177,-1.8522311071953075
0.1775,-0.6887575599769058,0.1775,-1.8396759434532246
0.178,-0.70426938485896473,0.178,-1.8316277620174066
0.1785,-0.79257756254123912,0.1785,-1.8213260902910409
0.179,-0.85739289891538484,0.179,-1.809414783071047
0.1795,-0.74520520354439923,0.1795,-1.8020104573458493
0.18,-0.75679082566272859,0.18,-1.7891333698278924
0.1805,-0.83846963235882532,0.1805,-1.779153627610699
0.181,-0.63745918758582676,0.181,-1.7659546145244813
0.1815,-0.68611861979862743,0.1815,-1.7537213837081758
0.182,-0.66886896901056725,0.182,-1.7450293517663471
0.1825,-0.71154256759585643,0.1825,-1.7360153931356417
0.183,-0.73555052289179712,0.183,-1.7218506018628483
0.1835,-0.7146964262846186,0.1835,-1.7109050820520972
0.184,-0.82495302378430346,0.184,-1.7009253439447338
0.1845,-0.68541061150648652,0.1845,-1.6896578983154849
0.185,-0.62967111249625185,0.185,-1.677102745387278
0.1855,-0.67305265186709184,0.1855,-1.6664791550819649
0.186,-0.59233987543681477,0.186,-1.653280149751291
0.1865,-0.69641692454974702,0.1865,-1.6436223415366455
0.187,-0.6192441065131028,0.187,-1.6329987530488681
0.1875,-0.64350942935758404,0.1875,-1.6204436037557322
0.188,-0.71656299590948247,0.188,-1.6088542358841662
0.1885,-0.56395529685006052,0.1885,-1.5953333075544966
0.189,-0.66919079074382815,0.189,-1.5876070632059827
0.1895,-0.64241523659134359,0.1895,-1.575373843596918
0.19,-0.6987984081444012,0.19,-1.5631406247321256
0.1905,-0.79315684472583969,0.1905,-1.5541266744640656
0.191,-0.71572625778366061,0.191,-1.5393180427510649
0.1915,-0.7365159907763914,0.1915,-1.5232217051540402
0.192,-0.68676226371832061,0.192,-1.5142077566528855
0.1925,-0.67176536475944648,0.1925,-1.5019745414623602
0.193,-0.68508878956227004,0.193,-1.4890974736244058
0.1935,-0.71044837182166898,0.1935,-1.476864259919539
0.194,-0.66597257359774698,0.194,-1.4659187535299898
0.1945,-0.80435630329865881,0.1945,-1.4533636145537381
0.195,-0.7302082679857923,0.195,-1.4404865497171471
0.1955,-0.61441679032780017,0.1955,-1.426965632484938
0.196,-0.70137298526726699,0.196,-1.4169859084147591
0.1965,-0.63005729798286547,0.1965,-1.405396552017572
0.197,-0.71675608932731905,0.197,-1.3928414166301608
0.1975,-0.75099801387232923,0.1975,-1.3812520615400383
0.198,-0.72699004272726875,0.198,-1.3680530745574957
0.1985,-0.7553104402878279,0.1985,-1.3526006030145223
0.199,-0.72840606178663869,0.199,-1.3432647353223119
0.1995,-0.63488461704947219,0.1995,-1.3326411622265195
0.2,-0.64653455077782673,0.2,-1.3184763988984878
0.2005,-0.63527080261359614,0.2005,-1.3030239308504361
0.201,-0.64486107930971659,0.201,-1.292722286083243
0.2015,-0.72068232249765307,0.2015,-1.2811329362894477
0.202,-0.79264192722766513,0.202,-1.2672901025999221
0.2025,-0.61403060507101537,0.2025,-1.2547349751066175
0.203,-0.72048922904782842,0.203,-1.2415359956731218
0.2035,-0.64756437942800127,0.2035,-1.2273712381094699
0.204,-0.70639341144783252,0.204,-1.2144941865410084
0.2045,-0.79071098671659557,0.2045,-1.2038706195407607
0.205,-0.71810774329615801,0.205,-1.1880962330789808
0.2055,-0.78343777897146971,0.2055,-1.1755411099271018
0.206,-0.73027263249546781,0.206,-1.1620202088269935
0.2065,-0.72628203322958707,0.2065,-1.1507527918392884
0.207,-0.64865857241430092,0.207,-1.1353003351320481
0.2075,-0.70974036281801112,0.2075,-1.1237109932630243
0.208,-0.7184295656810431,0.208,-1.1101900951284174
0.2085,-0.88957536478092136,0.2085,-1.0966691977571752
0.209,-0.67234464394964122,0.209,-1.0825044489442972
0.2095,-0.69590200920870315,0.2095,-1.0773536313997725
0.21,-0.70568540256400936,0.21,-1.0573942144448871
0.2105,-0.67073553512127793,0.2105,-1.0451610242132814
0.211,-0.73271848399430284,0.211,-1.0316401304542384
0.2115,-0.74288807982085048,0.2115,-1.0200507935346235
0.212,-0.75067619103804295,0.212,-1.0065299011441486
0.2125,-0.73394140983969058,0.2125,-0.99494056539132614
0.213,-0.75131983671112945,0.213,-0.97948811855155671
0.2135,-0.74198697621329956,0.2135,-0.96596722834096127
0.214,-0.76811899519986238,0.214,-0.95244633884851437
0.2145,-0.63082966897327353,0.2145,-0.93635004276417955
0.215,-0.80461376218384639,0.215,-0.92315108072499596
0.2155,-0.55539487405514654,0.2155,-0.91123982287598537
0.216,-0.74501210989189126,0.216,-0.89610930693292878
0.2165,-0.5956224476423404,0.2165,-0.88258842108338476
0.217,-0.65277788760756261,0.217,-0.8690675359258484
0.2175,-0.65972923351257862,0.2175,-0.8542589482089612
0.218,-0.63044348347520529,0.218,-0.84073806448759991
0.2185,-0.69030230557926908,0.2185,-0.82110059171922545
0.219,-0.52475759236187502,0.219,-0.81176474450814984
0.2195,-0.68032582528061003,0.2195,-0.80049734312682286
0.22,-0.59433516437716072,0.22,-0.78375720478534261
0.2205,-0.69924895912109986,0.2205,-0.76927054742335332
0.221,-0.85449647945465268,0.221,-0.75574966789886067
0.2215,-0.56942624511218698,0.2215,-0.74255071470649647
0.222,-0.68386586621273027,0.222,-0.72838598513821795
0.2225,-0.66989879857161327,0.2225,-0.71454318192450439
0.223,-0.9174454216142488,0.223,-0.70037845374830787
0.2235,-0.79959331447035809,0.2235,-0.68524794942055289
0.224,-0.76863391213165899,0.224,-0.6714051482801473
0.2245,-0.79380049161548272,0.2245,-0.65788427338094002
0.225,-0.72460855631977161,0.225,-0.6401783667140879
0.2255,-0.87020151427628334,0.2255,-0.62569171659099865
0.226,-0.7137953237595196,0.226,-0.61313662038563188
0.2265,-0.94608789983518338,0.2265,-0.59543071637012446
0.227,-0.96185737226398693,0.227,-0.58030021739341486
0.2275,-0.77519910404455572,0.2275,-0.56645742111255415
0.228,-0.90161162011764895,0.228,-0.54907344526747037
0.2285,-0.63404788168028303,0.2285,-0.53684027766283893
0.229,-0.9492417932820526,0.229,-0.51977822890615222
0.2295,-0.79624634996782462,0.2295,-0.50336003191540257
0.23,-0.74623503638507038,0.23,-0.48919531362229823
0.2305,-0.74140769534125439,0.2305,-0.47052364046146017
0.231,-0.81040658790599696,0.231,-0.45635892360773406
0.2315,-0.65702593210032489,0.2315,-0.44283805809182708
0.232,-0.52044520445270204,0.232,-0.42577601430254247
0.2325,-0.85829400727438565,0.2325,-0.41032359804018093
0.233,-0.47069187794130107,0.233,-0.39615888375728786
0.2335,-0.79219137442663001,0.2335,-0.38135031945818404
0.234,-0.43194483974417941,0.234,-0.36493212935458119
0.2345,-0.56459893776669878,0.2345,-0.35141126750312335
0.235,-0.61621898826722432,0.235,-0.3349930788181012
0.2355,-0.50525530573998523,0.2355,-0.32275991912063118
0.236,-0.69294124620960373,0.236,-0.30795135794697476
0.2365,-0.54567590092377005,0.2365,-0.28734814342118542
0.237,-0.7186870235920968,0.237,-0.27640268618262503
0.2375,-0.55011702068646651,0.2375,-0.26030642613461097
0.238,-0.699120230269758,0.238,-0.24388824161109446
0.2385,-0.54400243568405926,0.2385,-0.22779198297827513
0.239,-0.83209751581699354,0.239,-0.21427112626007283
0.2395,-0.59233987543681477,0.2395,-0.19334599181247339
0.24,-0.73889747839635278,0.24,-0.18175668707144899
0.2405,-0.69216887331260324,0.2405,-0.16566043106174863
0.241,-0.694936542973697,0.241,-0.15052995101654107
0.2415,-0.79051789267478023,0.2415,-0.13346792102175112
0.242,-0.73645162624950633,0.242,-0.11898129235265922
0.2425,-0.87296920607920359,0.2425,-0.10417273913900912
0.243,-0.90257709545775522,0.243,-0.085501085852225572
0.2435,-0.89794281425033684,0.2435,-0.070692533845513883
0.244,-0.73587234551554814,0.244,-0.054918207285005426
0.2445,-0.91654431062032338,0.2445,-0.037856181259655355
0.245,-0.68631171297276017,0.245,-0.022081855917036652
0.2455,-0.88925353987073785,0.2455,-0.0059856061597836005
0.246,-0.73883311386287498,0.246,0.010754492960676574
0.2465,-0.86865675622295513,0.2465,0.02491919172293507
0.247,-0.80023696154867474,0.247,0.042303139593161974
0.2475,-0.76541568150056849,0.2475,0.06226248632884282
0.248,-0.69255505975804044,0.248,0.076427183488209621
0.2485,-0.86498795631108749,0.2485,0.090913805138805315
0.249,-0.57232262991953053,0.249,0.11119507470484147
0.2495,-0.76837645366429164,0.2495,0.1176335728000884
0.25,-0.6843164169133692,0.25,0.14274371455586951
0.2505,-0.65618919600752912,0.2505,0.15851803372148357
0.251,-0.74005604002947156,0.251,0.17718967617288897
0.2515,-0.55957853900699761,0.2515,0.19038859542226177
0.252,-0.75537480486734976,0.252,0.21163563545501377
0.2525,-0.57135716828365501,0.2525,0.22869765182641505
0.253,-0.71669172485453236,0.253,0.24640351729381316
0.2535,-0.79882093800134979,0.2535,0.26217783331254824
0.254,-0.46760241139638881,0.254,0.28084947209624495
0.2545,-0.78942369313637295,0.2545,0.29597993754889546
0.255,-0.66050160539785707,0.255,0.31432965042886407
0.2555,-0.5794026829414135,0.2555,0.33010396454316421
0.256,-0.72036050008215435,0.256,0.34780982681931222
0.2565,-0.60894583304688421,0.2565,0.36583761332458398
0.257,-0.81072841160253928,0.257,0.38161192607797356
0.2575,-0.70394756266490377,0.2575,0.40446858262066898
0.258,-0.7579493881970385,0.258,0.41702364713003842
0.2585,-0.91686613597057065,0.2585,0.43440758220021225
0.259,-0.7166273603819201,0.259,0.45146959209816895
0.2595,-0.79180518631878416,0.2595,0.46885352626289123
0.26,-0.73960548827638606,0.26,0.48849093284186684
0.2605,-0.78878004637437471,0.2605,0.5074844894985937
0.261,-0.90894923387513837,0.261,0.5235807235572143
0.2615,-0.9060528070689714,0.2615,0.54193042995027896
0.262,-0.82025439519076337,0.262,0.55931436190556383
0.2625,-0.72467292081410339,0.2625,0.57605444415418661
0.263,-0.81703615702138044,0.263,0.59247260139468183
0.2635,-0.80648033919245599,0.2635,0.61082230614563637
0.264,-0.67479048956820042,0.264,0.62820623658193375
0.2645,-0.9086274086536098,0.2645,0.64816556367534495
0.265,-0.65110441572990052,0.265,0.66554949334740232
0.2655,-0.87296920607920359,0.2655,0.68100187499107701
0.266,-0.6978973062161774,0.266,0.70031735167577103
0.2665,-0.64415307218304674,0.2665,0.72124245096712569
0.267,-0.7240292758786977,0.267,0.73637290709462944
0.2675,-0.60379669780763168,0.2675,0.75343491053611333
0.268,-0.92928859851687939,0.268,0.77178461203250803
0.2685,-0.81652123895892736,0.2685,0.78981238863029046
0.269,-0.76882700598411313,0.269,0.80655246663252766
0.2695,-0.63565698818347949,0.2695,0.82522409180318823
0.27,-0.54342315927758122,0.27,0.84421764123945886
0.2705,-0.5455471728249528,0.2705,0.85967002022203665
0.271,-0.47873736515207133,0.271,0.88027319190371778
0.2715,-0.48852068038483437,0.2715,0.89894481596041054
0.272,-0.38232037596744156,0.272,0.91697259067007186
0.2725,-0.42222590540812766,0.2725,0.93435651606765247
0.273,-0.41430915963110926,0.273,0.95399391303319692
0.2735,-0.23280373907771304,0.2735,0.97137783801085065
0.274,-0.40497641288819125,0.274,0.9910152345251122
0.2745,-0.19289839527818764,0.2745,1.0090430081797039
0.275,-0.30347490082419093,0.275,1.0280365552328365
0.2755,-0.22469394073801147,0.2755,1.0450985549712219
0.276,-0.13123826328556418,0.276,1.0647359507243137
0.2765,-0.21336597076134622,0.2765,1.0840514217891106
0.277,-0.082000313327105001,0.277,1.0998257230439425
0.2775,-0.4802820989321584,0.2775,1.1181754203017631
0.278,-0.14475457026490657,0.278,1.1371689664607316
0.2785,-0.13915495698998515,0.2785,1.1551967389787188
0.279,-0.26241095145890181,0.279,1.1738683604157689
0.2795,-0.027613338435258226,0.2795,1.1918961327520894
0.28,-0.18620459881025567,0.28,1.2102458295184952
0.2805,-0.12036085659518667,0.2805,1.228595526218843
0.281,-0.19772565289180044,0.281,1.2479109963700186
0.2815,-0.22855574929751477,0.2815,1.2662606929679703
0.282,-0.25681132502180992,0.282,1.2846103895322096
0.2825,-0.20647908121416486,0.2825,1.3039258595750574
0.283,0.1302052483179075,0.283,1.3225974806037468
0.2835,-0.25700441557688025,0.2835,1.3409471771306882
0.284,0.075560909323142383,0.284,1.3573653266624592
0.2845,-0.052200107872504356,0.2845,1.3744273252116102
0.285,-0.20873180198784577,0.285,1.3914893237856165
0.2855,0.040740417259392613,0.2855,1.409195171397815
0.286,-0.15801342689683778,0.286,1.4272229435588191
0.2865,0.04807782315018054,0.2865,1.4465384137950359
0.287,-0.040035448707328433,0.287,1.4613469410283033
0.2875,0.053226879615632564,0.2875,1.4816281849323147
0.288,-0.048917580601096321,0.288,1.4970805613137004
0.2885,0.0031522943870226543,0.2885,1.5151083338483409
0.289,-0.017572670411512885,0.289,1.5328141819767092
0.2895,-0.063785499424014194,0.2895,1.5508419547315535
0.29,0.04402294101036236,0.29,1.5679039540619208
0.2905,-0.056769900984944194,0.2905,1.5881851987076403
0.291,0.037457893404809602,0.291,1.6052471983148995
0.2915,-0.14752219541989808,0.2915,1.6190899528157849
0.292,-0.067261117255488057,0.292,1.6396931224860336
0.2925,0.080066332676949833,0.2925,1.6570770470730971
0.293,-0.25906404821630108,0.293,1.6741390472982498
0.2935,0.10877231214517916,0.2935,1.6895914250109922
0.294,-0.041000897775685601,0.294,1.7079411237394904
0.2945,-0.044927057446760323,0.2945,1.724037350876189
0.295,0.082447770670122253,0.295,1.7414212763833643
0.2955,-0.047501588489675561,0.2955,1.7584832775540959
0.296,0.10111309398986888,0.296,1.7761891280547322
0.2965,0.0029592046757259583,0.2965,1.7922853559930003
0.297,0.021688904767815494,0.297,1.8093473578345836
0.2975,0.096350218627846693,0.2975,1.8260874353482488
0.298,0.012291873581635178,0.298,1.8431494376775217
0.2985,0.13857245989396597,0.2985,1.86085528942511
0.299,0.10523233741751281,0.299,1.8779172922908862
0.2995,0.082447770670122253,0.2995,1.8895065774133315
0.3,0.16225810299700424,0.3,1.9104316758824404
0.3005,0.056123223771277021,0.3005,1.9274936795744071
0.301,0.12512055801031113,0.301,1.944877608173935
0.3015,0.078650342497567097,0.3015,1.9619396124822868
0.302,0.020852182850771173,0.302,1.9777139186351389
0.3025,0.16534753451182169,0.3025,1.9947759235633962
0.303,-0.013389059098006207,0.303,2.0128037027191974
0.3035,0.065713340556130539,0.3035,2.0285780097948178
0.304,0.031021571814736769,0.304,2.0440303925274574
0.3045,0.047176738243538074,0.3045,2.0607704741537805
0.305,0.060499921464264431,0.305,2.0771886314770271
0.3055,-0.091139903772746111,0.3055,2.0939287138119087
0.306,-0.00090258963859986881,0.306,2.1087372484929969
0.3065,-0.049175033715160257,0.3065,2.1203265367096953
0.307,-0.11682087259376912,0.307,2.1428612643247882
0.3075,0.017827111243198537,0.3075,2.1612109716225412
0.308,-0.0680334767969063,0.308,2.1734441100887656
0.3085,-0.065523308318346823,0.3085,2.1914718934895872
0.309,-0.024008995924466613,0.309,2.2066023549306277
0.3095,-0.13902623025445277,0.3095,2.2249520639519638
0.31,-0.074791623149936648,0.31,2.2394386767039349
0.3105,-0.044540877797939436,0.3105,2.2561787629610421
0.311,-0.1828577009022683,0.311,2.2732407744145968
0.3115,-0.0066952814297119665,0.3115,2.290302786341738
0.312,-0.093456983242093936,0.312,2.3054332501518839
0.3125,-0.15389417013064777,0.3125,2.3218514134455126
0.313,0.11353518710123328,0.313,2.3369818780652865
0.3135,-0.20853871163178253,0.3135,2.3524342678744765
0.314,0.1262147318868683,0.314,2.369496282111299
0.3145,-0.082129039944391941,0.3145,2.3843048231922173
0.315,0.059212657454511805,0.315,2.3981475902150855
0.3155,0.18729536979920405,0.3155,2.4148876810400117
0.316,0.10092000445129631,0.316,2.430983922711845
0.3165,0.20821339313435966,0.3165,2.4448266909425205
0.317,0.04846400239357071,0.317,2.4628544826792274
0.3175,0.033403010850896864,0.3175,2.4786288009689104
0.318,0.10484615835115466,0.318,2.4918277207322834
0.3185,0.27727504630070132,0.3185,2.5076020399316303
0.319,-0.066166941253025385,0.319,2.5236982845330114
0.3195,0.29317274263493837,0.3195,2.5404383794837178
0.32,0.20364360967941009,0.32,2.5539592258316191
0.3205,0.13651283861910338,0.3205,2.5681239224190633
0.321,0.20821339313435966,0.321,2.583576319184425
0.3215,0.005533734125355615,0.3215,2.5977410166720611
0.322,0.18272558605960892,0.322,2.612227639555742
0.3225,-0.002769123617997765,0.3225,2.6276800378092444
0.323,0.12872489545920873,0.323,2.6428105116161174
0.3235,-0.10233912197722342,0.3235,2.657940985940515
0.324,0.18002233367222406,0.324,2.6733933857908725
0.3245,-0.064236042466595006,0.3245,2.6840169110079914
0.325,-0.0057941960145164745,0.325,2.7020447119796058
0.3255,-0.14559129413473532,0.3255,2.7155655632115825
0.326,-0.12280666384430848,0.326,2.7319837402942229
0.3265,0.054514143694150093,0.3265,2.7471142177893904
0.327,-0.12435138426339926,0.327,2.7606350704914542
0.3275,-0.12312848059500756,0.3275,2.776409399213176
0.328,-0.036238015823059223,0.328,2.7896083278030446
0.3285,-0.071444731540357229,0.3285,2.8050607325622554
0.329,-0.080777410475165318,0.329,2.8179377369910825
0.3295,-0.046278686233259606,0.3295,2.830170891591743
0.33,0.030120486759220765,0.33,2.8478767739357598
0.3305,-0.10613655848065294,0.3305,2.86010992948761
0.331,0.0098460707886329803,0.331,2.8758842622287104
0.3315,0.067451146868176201,0.3315,2.889083194214352
0.332,0.02181763121594258,0.332,2.9055013785565635
0.3325,0.065134071779725383,0.3325,2.9190222367985457
0.333,0.017955837696552075,0.333,2.9328650207546634
0.3335,0.09937528813324846,0.3335,2.9476735809208416
0.334,0.099890193574472472,0.334,2.9621602164566072
0.3345,0.061014827064092066,0.3345,2.9760030020746902
0.335,0.025164518806863032,0.335,2.9917773398361716
0.3355,0.14359278665589376,0.3355,3.0049762760605425
0.336,0.14043899165444476,0.336,3.0191409886647889
0.3365,0.20383669912224978,0.3365,3.0316960753240179
0.337,0.18272558605960892,0.337,3.0481142662675245
0.3375,0.19862328413029537,0.3375,3.0600255033326293
0.338,0.22153656434084934,0.338,3.0748340689216147
0.3385,0.075947088474159083,0.3385,3.0883549337297431
0.339,0.17673981288026758,0.339,3.103807351330655
0.3395,0.11031702836356515,0.3395,3.111855485785942
0.34,0.20917884033651851,0.34,3.1308490838891485
0.3405,0.10252908393141687,0.3405,3.1392191444242545
0.341,0.13471066998444753,0.341,3.157568893284739
0.3415,-0.036366742358445274,0.3415,3.1691582088991859
0.342,0.17403656043283644,0.342,3.1823571521999345
0.3425,0.074016192706937878,0.3425,3.1945903196571099
0.343,0.10658396414173864,0.343,3.2087550404704461
0.3435,-0.0036058457596630424,0.3435,3.2222759109424217
0.344,0.029669944228398054,0.344,3.2348310054847396
0.3445,0.10001891993448501,0.3445,3.2486738026300732
0.345,-0.10903290851032614,0.345,3.2609069727265001
0.3455,-0.027677701695855095,0.3455,3.2737839944175438
0.346,0.10349453161082152,0.346,3.2866610166628671
0.3465,0.0093311649291555332,0.3465,3.3005038161989693
0.347,0.11070320741568317,0.347,3.3127369884223445
0.3475,-0.06101787793937901,0.3475,3.3272236403996258
0.348,-0.092877713367039844,0.348,3.3368814087845706
0.3485,0.076011451665877597,0.3485,3.351046136331826
0.349,-0.13368407098199547,0.349,3.3626354593888954
0.3495,0.10767813814749608,0.3495,3.3729370802780752
0.35,-0.096546422663043002,0.35,3.3887114379877263
0.3505,-0.098541685700983705,0.3505,3.3990130598241497
0.351,-0.0444765145233285,0.351,3.4131777904660487
0.3515,0.029991760322051635,0.3515,3.4279863732692224
0.352,0.07099112261012594,0.352,3.4379660708215343
0.3525,0.041963318276684841,0.3525,3.4524527292015019
0.353,-0.078138514922755503,0.353,3.4640420564566106
0.3535,0.047305464659236282,0.3535,3.4772410130975091
0.354,0.036170629119496568,0.354,3.4881864898239283
0.3545,-0.076465069015840603,0.3545,3.5007415960282184
0.355,0.0081726267346944586,0.355,3.5116870737118111
