Timestamp,2020-03-16 17:04:51,Timestamp,2020-03-16 17:04:51
0.3555,0.12125876779999981,0.3555,3.5264956618817251
0.356,0.18182450193338423,0.356,3.538084992331167
0.3565,0.11218356043968554,0.3565,3.5487085456909746
0.357,0.12318966291648741,0.357,3.5615855806438121
0.3575,0.13136378532891957,0.3575,3.5744626162327711
0.358,0.14481568674449749,0.358,3.584120393344147
0.3585,0.14236988655950839,0.3585,3.5973193559811674
0.359,0.17184821319266752,0.359,3.6108402452402411
0.3595,0.086180835543287149,0.3595,3.6224295794612011
0.36,0.21419916575271183,0.36,3.6333750622669352
0.3605,0.13882991255169985,0.3605,3.6449643975194883
0.361,0.17558127612051574,0.361,3.6578414373159465
0.3615,0.032180109731291519,0.3615,3.6691088476819944
0.362,0.012098783889815839,0.362,3.6803762585584829
0.3625,0.43631640731949273,0.3625,3.6922875220427991
0.363,0.18272558605960892,0.363,3.7048426382310384
0.3635,0.13136378532891957,0.3635,3.7164319768219753
0.364,0.14204807074336695,0.364,3.7280213159638365
0.3645,0.017634021562838893,0.3645,3.7389668034394203
0.365,-0.040679081418209355,0.365,3.7515219220370812
0.3655,-0.044154698151098321,0.3655,3.763111262863299
0.366,-0.052200107872504356,0.366,3.7747006042511932
0.3665,0.07671944677256845,0.3665,3.7821049059887457
0.367,-0.08444611909783066,0.367,3.7985231411015521
0.3675,-0.071895274632196804,0.3675,3.8110782628414164
0.368,-0.092748986728838662,0.368,3.8194483443745382
0.3685,-0.032311856596186093,0.3685,3.8274964999775061
0.369,-0.063914226007316471,0.369,3.8416612545145408
0.3695,-0.15563198154153376,0.3695,3.852606747249733
0.37,-0.10800309515107864,0.37,3.8648399456273403
0.3705,0.055350865337161041,0.3705,3.8757854394650773
0.371,-0.097833689132046403,0.371,3.8857651548915411
0.3715,-0.101502398710484,0.3715,3.9008956920182021
0.372,-0.013968328344265304,0.372,3.9089438504760143
0.3725,-0.011651251383231391,0.3725,3.9182797146467774
0.373,0.030957208596756158,0.373,3.9298690638120446
0.3735,0.017247842200932836,0.3735,3.9408145607968685
0.374,0.0056624605958950948,0.374,3.9514381319137972
0.3745,0.11964968851872461,0.3745,3.9620617035391406
0.375,0.025228882028631182,0.375,3.974294907861406
0.3755,0.16045593459403629,0.3755,3.985884259951828
0.376,0.1199715043762645,0.376,3.9945762744217741
0.3765,0.012871142654670256,0.3765,4.0016586568381918
0.377,0.082898312988144068,0.377,4.0158234223624829
0.3775,0.18658737513997647,0.3775,4.0290224092525602
0.378,0.36191258514612845,0.378,4.0370705723866998
0.3785,0.21967003313122566,0.3785,4.0406117642611212
0.379,0.19225133236793421,0.379,4.057673871385191
0.3795,0.20306434135030207,0.3795,4.0679755216296041
0.38,0.23460228264245539,0.38,4.0792429521561813
0.3805,0.18729536979920405,0.3805,4.0908323098949397
0.381,0.26337260751723435,0.381,4.0979146954932313
0.3815,0.23685499266937843,0.3815,4.1066067145081586
0.382,0.14526622888045815,0.382,4.1185180004105577
0.3825,0.20003927339475658,0.3825,4.1268880936133483
0.383,0.054385417286972826,0.383,4.1375116739326385
0.3835,0.11063884424039874,0.3835,4.1481352547963581
0.384,0.125828552872429,0.384,4.157793056055727
0.3845,0.089077178905645288,0.3845,4.1687385646976125
0.385,0.048335275979261294,0.385,4.1777525134295921
0.3855,-0.08502538889874181,0.3855,4.1874103160836276
0.386,0.035076454464200255,0.386,4.1970681191955848
0.3865,-0.0077894565894563676,0.3865,4.2051162888064679
0.387,-0.0043782046668188399,0.387,4.2170275804180433
0.3875,0.031343387904016605,0.3875,4.2225003362591442
0.388,-0.084639209030908519,0.388,4.2347335557367103
0.3885,-0.068741473050690685,0.3885,4.2469667759611349
0.389,-0.012294883865995488,0.389,4.2534053132224052
0.3895,-0.087986101293356808,0.3895,4.2666043152594355
0.39,0.0079151738005868791,0.39,4.2727209262573247
0.3905,-0.018151939686951613,0.3905,4.2833445142297668
0.391,-0.048595764209771172,0.391,4.2920365411785237
0.3915,-0.077752335094432287,0.3915,4.2991189337913571
0.392,-0.081742860093270808,0.392,4.3100644501510539
0.3925,-0.021756281937114617,0.3925,4.3184345513104558
0.393,-0.01126507189593275,0.393,4.330023922740577
0.3935,0.048399639186435237,0.3935,4.3390378787757999
0.394,0.10336580525394126,0.394,4.3470860541621477
0.3945,0.034304095876887791,0.3945,4.357387719146705
0.395,0.14745457638323609,0.395,4.3657578223529887
0.3955,0.081482322840434898,0.3955,4.3754156341989399
0.396,0.21059482956233344,0.396,4.3844295923620784
0.3965,0.2711605477558261,0.3965,4.3940874051528827
0.397,0.19598439503122561,0.397,4.4008478743984885
0.3975,0.26266461295020027,0.3975,4.4066425625151782
0.398,0.2265568896319218,0.398,4.4172661578569645
0.3985,0.23756298724798541,0.3985,4.4246704822369143
0.399,0.19572694243510516,0.399,4.4346502242537893
0.3995,0.20982247180338465,0.3995,4.4462396027465649
0.4,0.1880677276073682,0.4,4.4510685106639487
0.4005,0.11977841486181792,0.4005,4.4649113807206922
0.401,0.19926691561484056,0.401,4.4671648712925975
0.4015,0.18156704932536144,0.4015,4.4739253431725974
0.402,0.10117745716933485,0.402,4.4835831605723486
0.4025,0.0579897566317054,0.4025,4.4945286875696659
0.403,0.064619166198284811,0.403,4.5016110877383664
0.4035,0.091780432653407462,0.4035,4.5080496335834104
0.404,0.024713976253292427,0.404,4.5183513074064106
0.4045,0.00070649134622703972,0.4045,4.5263994904849651
0.405,0.05599449736596257,0.405,4.5341257465749694
0.4055,0.11089629694137211,0.4055,4.5441054945109594
0.406,0.063782444623582984,0.406,4.5505440418581511
0.4065,-0.011136345400559289,0.4065,4.5598799359190636
0.407,0.01744093188208376,0.407,4.5656746290275931
0.4075,-0.044540877797939436,0.4075,4.5769420883843086
0.408,-0.021563192169680896,0.408,4.5817709997538065
0.4085,0.05335560602415991,0.4085,4.5888534033314006
0.409,0.029991760322051635,0.409,4.5978673719272534
0.4095,0.030120486759220765,0.4095,4.6039839937341158
0.41,0.0059842767714377611,0.41,4.6126760356111705
0.4105,-0.044927057446760323,0.4105,4.620402295415051
0.411,-0.046021233129192235,0.411,4.6290943380977509
0.4115,0.068223505220861277,0.4115,4.6332793958383478
0.412,0.062752633446424705,0.412,4.6445468594804202
0.4125,0.084700482244422462,0.4125,4.6529169757965914
0.413,0.17918561268982439,0.413,4.6587116719419761
0.4135,0.13104196949330138,0.4135,4.6657940786026533
0.414,0.15607923984004057,0.414,4.6728764855507441
0.4145,0.17036786063703691,0.4145,4.680602748004441
0.415,0.082061591539124901,0.415,4.6883290108017004
0.4155,0.020272913826986767,0.4155,4.6950894910317498
0.416,0.18066596519541123,0.416,4.701528043877393
0.4165,0.27025946376082721,0.4165,4.7121516565977775
0.417,0.20499523577724846,0.417,4.7173024993647559
0.4175,0.24985634757793876,0.4175,4.719877920806117
0.418,0.12441256314518778,0.418,4.7292138238550097
0.4185,0.084507392682455079,0.4185,4.7375839442624841
0.419,0.072407112877612118,0.419,4.7440224987010566
0.4195,0.17184821319266752,0.4195,4.746275992811964
0.42,0.21336244485396494,0.42,4.7568996083079362
0.4205,0.23968697098034297,0.4205,4.7649478023076446
0.421,0.18517138581645526,0.421,4.7710644300029612
0.4215,0.12988343248014184,0.4215,4.7775029857106128
0.422,0.14468696041974541,0.422,4.7855511806904261
0.4225,0.13747828609458118,0.4225,4.7907020256792059
0.423,0.13503248581338764,0.423,4.7993940769554992
0.4235,0.16006975564865869,0.4235,4.8035791388416218
0.424,0.084957934993264053,0.424,4.8113054072137027
0.4245,0.087532462453660989,0.4245,4.8183878202016528
0.425,0.087468099267768745,0.425,4.8245044498421752
0.4255,0.014737676309813123,0.4255,4.8296552960293999
0.426,-0.04370415523228257,0.426,4.8380254214238745
0.4265,-0.004764384122979669,0.4265,4.844785907627525
0.427,-0.016349768621151964,0.427,4.8489709706537321
0.4275,-0.031925677010759115,0.4275,4.8576630249696295
0.428,-0.07955450764540313,0.428,4.863779656058858
0.4285,-0.067132390666078665,0.4285,4.869574359405477
0.429,0.020466003501972418,0.429,4.8760129189189314
0.4295,0.054192327675926327,0.4295,4.8814856947038576
0.43,0.012871142654670256,0.43,4.8872803986752693
0.4305,0.094097507251120968,0.4305,4.8946847429373364
0.431,0.030764118942564839,0.431,4.9004794473765303
0.4315,0.02960558100954197,0.4315,4.9020890875350567
0.432,0.041126596529561091,0.432,4.9130346410349617
0.4325,0.093582601788380709,0.4325,4.9191512741941148
0.433,0.11321337123051609,0.433,4.9246240514267319
0.4335,0.10362325796758702,0.4335,4.9317064692964108
0.434,0.14365714981864516,0.434,4.9371792469536508
0.4345,0.098860382690141899,0.4345,4.9423300966829053
0.435,0.16161447142617019,0.435,4.948446730950204
0.4355,0.20023236283947557,0.4355,4.9519879403690954
0.436,0.22346745868881895,0.436,4.9587484312945698
0.4365,0.21252572395367075,0.4365,4.9584265031488073
0.437,0.21310499226942503,0.437,4.9716255576553339
0.4375,0.21175336619815799,0.4375,4.9751667675862041
0.438,0.11926350948882486,0.438,4.9806395467247206
0.4385,0.067258057279216216,0.4385,4.9828930440716164
0.439,0.091394253549926627,0.439,4.991263177353459
0.4395,0.15344035031303629,0.4395,5.0018868086918706
0.44,0.22314564296462566,0.44,5.0025306651594761
0.4405,0.20435160430267915,0.4405,5.007359588749897
0.441,0.20847084572182195,0.441,5.0121885124875885
0.4415,0.16270864509550223,0.4415,5.0160516515839051
0.442,0.089463358015823141,0.442,5.0231340735059309
0.4425,0.093968780885618247,0.4425,5.0263533563028977
0.443,0.088111731125274179,0.443,5.0327919220942627
0.4435,0.086631377848296082,0.4435,5.0372989183050452
0.444,0.080452511814017275,0.444,5.0430936279089691
0.4445,0.10716323273403121,0.4445,5.0453471261460816
0.445,0.079422700779208516,0.445,5.0527514777248426
0.4455,0.1355473911384924,0.4455,5.0566146178180817
0.446,0.10098436763084964,0.446,5.0624093281370586
0.4465,0.0919735222047324,0.4465,5.0646628266525475
0.447,0.078006710592559272,0.447,5.0711013940192009
0.4475,0.094290596799147433,0.4475,5.0752864629503245
0.448,0.10484615835115466,0.448,5.0804373171740647
0.4485,0.083091402552525201,0.4485,5.0891293840642451
0.449,0.080066332676949833,0.449,5.090739026134437
0.4495,0.065455887766971615,0.4495,5.0917048113845835
0.45,0.046597469370979555,0.45,5.0984653083044194
0.4505,0.066228246132750065,0.4505,5.1032942348567945
0.451,0.089849537124878656,0.451,5.1074793046577414
0.4515,0.1105744810650869,0.4515,5.1100547322840226
0.452,0.092424064490082239,0.452,5.1164933015381688
0.4525,0.070669306637921078,0.4525,5.1222880140973723
0.453,0.070476217054184054,0.453,5.1242195849990209
0.4535,0.086567014661961358,0.4535,5.128726583864097
0.454,0.10368762114592678,0.454,5.1332335828616902
0.4545,0.11347082392714369,0.4545,5.1370967249652182
0.455,0.14655349212033372,0.455,5.141281795687485
0.4555,0.1724918447358576,0.4555,5.1438572238812368
0.456,0.1979152894959352,0.456,5.1493300089372394
0.4565,0.21600133383718351,0.4565,5.1560905083953239
0.457,0.19656366337178152,0.457,5.1577001511676821
0.4575,0.16920932384817838,0.4575,5.162851008153714
0.458,0.14236988655950839,0.458,5.1654264367122051
0.4585,0.14507313939374564,0.4585,5.1683237938927284
0.459,0.15537124509211633,0.459,5.1712211511285862
0.4595,0.16521880819952678,0.4595,5.1776597229621473
0.46,0.17371474466340467,0.46,5.1779816515610113
0.4605,0.17661108657388033,0.4605,5.1805570803765892
0.461,0.18607246993220891,0.461,5.1857079381393527
0.4615,0.18369103333453202,0.4615,5.1908587960777925
0.462,0.1554999714100955,0.462,5.192790367850046
0.4625,0.13928045470187209,0.4625,5.1960096541921414
0.463,0.12132313097091779,0.463,5.1998727978934838
0.4635,0.088819726164901983,0.4635,5.2037359416940072
0.464,0.072664565651736332,0.464,5.2053455849735215
0.4645,0.074144919092365688,0.4645,5.2108183722528869
0.465,0.070154401080597853,0.465,5.2127499442814829
0.4655,0.089720810755318042,0.4655,5.2143595876576487
0.466,0.11881296728609744,0.466,5.2191885178898758
0.4665,0.16560498713619931,0.4665,5.2185446605165851
0.467,0.18665173829088472,0.467,5.2236955195804633
0.4675,0.16129265564006565,0.4675,5.2243393769759168
0.468,0.12936852713846858,0.468,5.2307779510830095
0.4685,0.10735632226429045,0.4685,5.2317437372230149
0.469,0.10111309398986888,0.469,5.2352849531231778
0.4695,0.10079127809210227,0.4695,5.2378603829215704
0.47,0.10079127809210227,0.47,5.2417235277026277
0.4705,0.12608600554882055,0.4705,5.2459086013285736
0.471,0.15826758722799017,0.471,5.2462305300739089
0.4715,0.17081840272011956,0.4715,5.248805960061679
0.472,0.16721406603219288,0.472,5.2513813900940862
0.4725,0.16611989238410846,0.4725,5.2542787489339355
0.473,0.16599116607223671,0.473,5.2552445352264545
0.4735,0.16650607131930281,0.4735,5.258141894141743
0.474,0.1724918447358576,0.474,5.2610392531136583
0.4745,0.17532382350654163,0.4745,5.2623269682304752
0.475,0.17628927080763754,0.475,5.2658681848594693
0.4755,0.17596745504100109,0.4755,5.2665120424374816
0.476,0.17493764458510272,0.476,5.2694094015732214
0.4765,0.17474455512416762,0.4765,5.2713409743619293
0.477,0.18330485442495453,0.477,5.2742383335923417
0.4775,0.1697885922432921,0.4775,5.2726286895684282
0.478,0.15858940301847751,0.478,5.2761699064442027
0.4785,0.15949048722933423,0.4785,5.2803549810433204
0.479,0.1638671819161352,0.479,5.282286553975287
0.4795,0.15646541879246667,0.4795,5.2835742692773318
0.48,0.14359278665589376,0.48,5.2848619845906359
0.4805,0.14623167631115702,0.4805,5.2913005613261488
0.481,0.16155010826898603,0.481,5.2887251305981291
0.4815,0.16277300825235783,0.4815,5.2913005613261488
0.482,0.16303046087959869,0.482,5.2932321344017712
0.4825,0.16032720827898478,0.4825,5.2964514229175776
0.483,0.15504942929682775,0.483,5.2958075652087704
0.4835,0.1355473911384924,0.4835,5.2983829960609405
0.484,0.12421947363599417,0.484,5.2999926403664981
0.4845,0.12273912072467882,0.4845,5.3006364980936667
0.485,0.12917543763494402,0.485,5.3022461424239546
0.4855,0.1391517283733632,0.4855,5.3022461424239546
0.486,0.14661785528210591,0.486,5.3044996445160519
0.4865,0.15659414510978778,0.4865,5.3041777156436316
0.487,0.17487328143147368,0.487,5.3073970043996805
0.4875,0.18304740181827975,0.4875,5.3064312177654358
0.488,0.18137395986918892,0.488,5.3096505065710291
0.4885,0.17480891827782866,0.4885,5.3135136532312366
0.489,0.17847761801039994,0.489,5.3135136532312366
0.4895,0.16534753451182169,0.4895,5.3154452265996177
0.49,0.15633669247506851,0.49,5.3148013688073208
0.4905,0.15060837127138846,0.4905,5.3154452265996177
0.491,0.15414834506741898,0.491,5.3180206577971809
0.4915,0.15041528178985539,0.4915,5.3180206577971809
0.492,0.1480338448357971,0.492,5.3196303023187221
0.4925,0.15530688193309761,0.4925,5.3202741601323096
0.493,0.15710905037830328,0.493,5.3199522312251606
0.4935,0.15472761350105116,0.4935,5.3215618757680048
0.494,0.15389089242973794,0.494,5.322849591415066
0.4945,0.15002910282623957,0.4945,5.322849591415066
0.495,0.15363343979174132,0.495,5.3238153781578239
0.4955,0.15858940301847751,0.4955,5.3260688805824694
0.496,0.15717341353678144,0.496,5.3260688805824694
0.4965,0.15543560825111566,0.4965,5.3238153781578239
0.497,0.16927368700325884,0.497,5.3254250227433015
0.4975,0.15601487668123529,0.4975,5.3296100987487574
0.498,0.13438885415492904,0.498,5.3273565962693414
0.4985,0.1348393963160929,0.4985,5.3283223830419644
0.499,0.12666527406925968,0.499,5.3283223830419644
0.4995,0.11051011788974761,0.4995,5.3312197433982655
0.5,0.092552790857049025,0.5,5.3276785251928382
0.5005,0.087661188825350927,0.5005,5.3273565962693414
0.501,0.072471476071194446,0.501,5.329288169820992
0.5015,0.057088671806411154,0.5015,5.3334732459374852
0.502,0.039195700164353045,0.502,5.3305758855363266
0.5025,0.025808151022629233,0.5025,5.3305758855363266
0.503,0.012935505884783387,0.503,5.3312197433982655
0.5035,-0.002318580929663275,0.5035,5.3312197433982655
0.504,-0.018988661980891948,0.504,5.3315416723303031
0.5045,-0.035980562752929234,0.5045,5.3321855301965142
0.505,-0.05026920945990411,0.505,5.3318636012630529
0.5055,-0.062369507023090166,0.5055,5.3334732459374852
0.506,-0.084767935653271009,0.506,5.3312197433982655
0.5065,-0.096546422663043002,0.5065,5.3302539566064242
0.507,-0.094872976291738076,0.507,5.3321855301965142
0.5075,-0.10336893524373929,0.5075,5.3354048195703179
0.508,-0.1072950984764403,0.508,5.3325074591306887
0.5085,-0.11849431955056547,0.5085,5.328966240893938
0.509,-0.11250852872366091,0.509,5.3325074591306887
0.5095,-0.12010340320630454,0.5095,5.3318636012630529
0.51,-0.13323352745130149,0.51,5.3331513170011746
0.5105,-0.13387716106764092,0.5105,5.3334732459374852
0.511,-0.14102149468752892,0.511,5.3328293880655746
0.5115,-0.14707165178080447,0.5115,5.3305758855363266
0.512,-0.15601816186245507,0.512,5.3321855301965142
0.5125,-0.15968687504587104,0.5125,5.3312197433982655
0.513,-0.15942942148116615,0.513,5.3318636012630529
0.5135,-0.15794906350750629,0.5135,5.3321855301965142
0.514,-0.16078105270934476,0.514,5.3321855301965142
0.5145,-0.15917196791766791,0.5145,5.3318636012630529
0.515,-0.1592363313084294,0.515,5.3325074591306887
0.5155,-0.1567261591244736,0.5155,5.3321855301965142
0.516,-0.15955814826336773,0.516,5.3325074591306887
0.5165,-0.15897887774583561,0.5165,5.3328293880655746
0.517,-0.15041854747142602,0.517,5.3328293880655746
0.5175,-0.15730542961832289,0.5175,5.328966240893938
0.518,-0.17140101352863496,0.518,5.3318636012630529
0.5185,-0.15878578757468131,0.5185,5.327034667346557
0.519,-0.1513839981884321,0.519,5.3315416723303031
0.5195,-0.15318617290474404,0.5195,5.3305758855363266
0.52,-0.15975123843723582,0.52,5.3321855301965142
0.5205,-0.1583352438446228,0.5205,5.329288169820992
0.521,-0.14810146581829639,0.521,5.3321855301965142
0.5215,-0.15357235320866694,0.5215,5.3308978144669394
0.522,-0.15987996522019191,0.522,5.3321855301965142
0.5225,-0.1583352438446228,0.5225,5.3325074591306887
0.523,-0.15402289689996104,0.523,5.3325074591306887
0.5235,-0.15376544336163223,0.5235,5.3331513170011746
0.524,-0.15543889138208222,0.524,5.3331513170011746
0.5245,-0.1495174601505381,0.5245,5.3331513170011746
0.525,-0.14887382635874374,0.525,5.3325074591306887
0.5255,-0.14359602954237383,0.5255,5.3321855301965142
0.526,-0.15402289689996104,0.526,5.3325074591306887
0.5265,-0.15183454186206255,0.5265,5.3296100987487574
0.527,-0.15164145171577678,0.527,5.3321855301965142
0.5275,-0.15415162366957208,0.5275,5.3305758855363266
0.528,-0.14823019257430309,0.528,5.3321855301965142
0.5285,-0.15595379847544791,0.5285,5.3296100987487574
0.529,-0.15061163761349738,0.529,5.3318636012630529
0.5295,-0.15067600099433553,0.5295,5.3299320276772351
0.53,-0.15569634492816709,0.53,5.3325074591306887
0.5305,-0.14996800380917566,0.5305,5.3299320276772351
0.531,-0.14546256738472904,0.531,5.3328293880655746
0.5315,-0.14456148014284814,0.5315,5.3315416723303031
0.532,-0.1513196348067809,0.532,5.3334732459374852
0.5325,-0.14546256738472904,0.5325,5.3321855301965142
0.533,-0.14629929126498842,0.533,5.3328293880655746
0.5335,-0.14810146581829639,0.5335,5.3325074591306887
0.534,-0.14816582919626303,0.534,5.3331513170011746
0.5345,-0.14900255311651397,0.5345,5.3328293880655746
0.535,-0.14932437001222695,0.535,5.3328293880655746
0.5355,-0.1539585335152672,0.5355,5.3331513170011746
0.536,-0.15466653075099626,0.536,5.3334732459374852
0.5365,-0.15421598705448933,0.5365,5.3299320276772351
0.537,-0.14913127987457842,0.537,5.3334732459374852
0.5375,-0.15370107997723609,0.5375,5.3341171038122459
0.538,-0.16824720676425037,0.538,5.3337951748745089
0.5385,-0.15511707445115688,0.5385,5.3305758855363266
